PowerGenerated[*,17]
MaximumPowerAvailable[*,17]
Angle[*,17]
PowerGenerated[*,18]
MaximumPowerAvailable[*,18]
Angle[*,18]
PowerGenerated[*,19]
MaximumPowerAvailable[*,19]
Angle[*,19]
PowerGenerated[*,20]
MaximumPowerAvailable[*,20]
Angle[*,20]
PowerGenerated[*,21]
MaximumPowerAvailable[*,21]
Angle[*,21]
PowerGenerated[*,22]
MaximumPowerAvailable[*,22]
Angle[*,22]
PowerGenerated[*,23]
MaximumPowerAvailable[*,23]
Angle[*,23]
PowerGenerated[*,24]
MaximumPowerAvailable[*,24]
Angle[*,24]
PowerGenerated[*,25]
MaximumPowerAvailable[*,25]
Angle[*,25]
PowerGenerated[*,26]
MaximumPowerAvailable[*,26]
Angle[*,26]
PowerGenerated[*,27]
MaximumPowerAvailable[*,27]
Angle[*,27]
PowerGenerated[*,28]
MaximumPowerAvailable[*,28]
Angle[*,28]
PowerGenerated[*,29]
MaximumPowerAvailable[*,29]
Angle[*,29]
PowerGenerated[*,30]
MaximumPowerAvailable[*,30]
Angle[*,30]
PowerGenerated[*,31]
MaximumPowerAvailable[*,31]
Angle[*,31]
PowerGenerated[*,32]
MaximumPowerAvailable[*,32]
Angle[*,32]
PowerGenerated[*,33]
MaximumPowerAvailable[*,33]
Angle[*,33]
PowerGenerated[*,34]
MaximumPowerAvailable[*,34]
Angle[*,34]
PowerGenerated[*,35]
MaximumPowerAvailable[*,35]
Angle[*,35]
PowerGenerated[*,36]
MaximumPowerAvailable[*,36]
Angle[*,36]
PowerGenerated[*,37]
MaximumPowerAvailable[*,37]
Angle[*,37]
PowerGenerated[*,38]
MaximumPowerAvailable[*,38]
Angle[*,38]
PowerGenerated[*,39]
MaximumPowerAvailable[*,39]
Angle[*,39]
PowerGenerated[*,40]
MaximumPowerAvailable[*,40]
Angle[*,40]
PowerGenerated[*,41]
MaximumPowerAvailable[*,41]
Angle[*,41]
PowerGenerated[*,42]
MaximumPowerAvailable[*,42]
Angle[*,42]
PowerGenerated[*,43]
MaximumPowerAvailable[*,43]
Angle[*,43]
PowerGenerated[*,44]
MaximumPowerAvailable[*,44]
Angle[*,44]
PowerGenerated[*,45]
MaximumPowerAvailable[*,45]
Angle[*,45]
PowerGenerated[*,46]
MaximumPowerAvailable[*,46]
Angle[*,46]
PowerGenerated[*,47]
MaximumPowerAvailable[*,47]
Angle[*,47]
PowerGenerated[*,48]
MaximumPowerAvailable[*,48]
Angle[*,48]
;


set StageDerivedVariables[Stage_1] :=
StartupCost[*,1]
ShutdownCost[*,1]
StartupCost[*,2]
ShutdownCost[*,2]
StartupCost[*,3]
ShutdownCost[*,3]
StartupCost[*,4]
ShutdownCost[*,4]
StartupCost[*,5]
ShutdownCost[*,5]
StartupCost[*,6]
ShutdownCost[*,6]
StartupCost[*,7]
ShutdownCost[*,7]
StartupCost[*,8]
ShutdownCost[*,8]
StartupCost[*,9]
ShutdownCost[*,9]
StartupCost[*,10]
ShutdownCost[*,10]
StartupCost[*,11]
ShutdownCost[*,11]
StartupCost[*,12]
ShutdownCost[*,12]
StartupCost[*,13]
ShutdownCost[*,13]
StartupCost[*,14]
ShutdownCost[*,14]
StartupCost[*,15]
ShutdownCost[*,15]
StartupCost[*,16]
ShutdownCost[*,16]
StartupCost[*,17]
ShutdownCost[*,17]
StartupCost[*,18]
ShutdownCost[*,18]
StartupCost[*,19]
ShutdownCost[*,19]
StartupCost[*,20]
ShutdownCost[*,20]
StartupCost[*,21]
ShutdownCost[*,21]
StartupCost[*,22]
ShutdownCost[*,22]
StartupCost[*,23]
ShutdownCost[*,23]
StartupCost[*,24]
ShutdownCost[*,24]
StartupCost[*,25]
ShutdownCost[*,25]
StartupCost[*,26]
ShutdownCost[*,26]
StartupCost[*,27]
ShutdownCost[*,27]
StartupCost[*,28]
ShutdownCost[*,28]
StartupCost[*,29]
ShutdownCost[*,29]
StartupCost[*,30]
ShutdownCost[*,30]
StartupCost[*,31]
ShutdownCost[*,31]
StartupCost[*,32]
ShutdownCost[*,32]
StartupCost[*,33]
ShutdownCost[*,33]
StartupCost[*,34]
ShutdownCost[*,34]
StartupCost[*,35]
ShutdownCost[*,35]
StartupCost[*,36]
ShutdownCost[*,36]
StartupCost[*,37]
ShutdownCost[*,37]
StartupCost[*,38]
ShutdownCost[*,38]
StartupCost[*,39]
ShutdownCost[*,39]
StartupCost[*,40]
ShutdownCost[*,40]
StartupCost[*,41]
ShutdownCost[*,41]
StartupCost[*,42]
ShutdownCost[*,42]
StartupCost[*,43]
ShutdownCost[*,43]
StartupCost[*,44]
ShutdownCost[*,44]
StartupCost[*,45]
ShutdownCost[*,45]
StartupCost[*,46]
ShutdownCost[*,46]
StartupCost[*,47]
ShutdownCost[*,47]
StartupCost[*,48]
ShutdownCost[*,48]
;

set StageDerivedVariables[Stage_2] :=
delta[*,*,*]
UnitStart[*,1]
UnitStop[*,1]
TotalProductionCost[1]
TotalNoLoadCost[1]
ProductionCost[*,1]
LinePower[*,1]
NondispatchablePowerUsed[*,1]
UnitStart[*,2]
UnitStop[*,2]
TotalProductionCost[2]
TotalNoLoadCost[2]
ProductionCost[*,2]
LinePower[*,2]
NondispatchablePowerUsed[*,2]
UnitStart[*,3]
UnitStop[*,3]
TotalProductionCost[3]
TotalNoLoadCost[3]
ProductionCost[*,3]
LinePower[*,3]
NondispatchablePowerUsed[*,3]
UnitStart[*,4]
UnitStop[*,4]
TotalProductionCost[4]
TotalNoLoadCost[4]
ProductionCost[*,4]
LinePower[*,4]
NondispatchablePowerUsed[*,4]
UnitStart[*,5]
UnitStop[*,5]
TotalProductionCost[5]
TotalNoLoadCost[5]
ProductionCost[*,5]
LinePower[*,5]
NondispatchablePowerUsed[*,5]
UnitStart[*,6]
UnitStop[*,6]
TotalProductionCost[6]
TotalNoLoadCost[6]
ProductionCost[*,6]
LinePower[*,6]
NondispatchablePowerUsed[*,6]
UnitStart[*,7]
UnitStop[*,7]
TotalProductionCost[7]
TotalNoLoadCost[7]
ProductionCost[*,7]
LinePower[*,7]
NondispatchablePowerUsed[*,7]
UnitStart[*,8]
UnitStop[*,8]
TotalProductionCost[8]
TotalNoLoadCost[8]
ProductionCost[*,8]
LinePower[*,8]
NondispatchablePowerUsed[*,8]
UnitStart[*,9]
UnitStop[*,9]
TotalProductionCost[9]
TotalNoLoadCost[9]
ProductionCost[*,9]
LinePower[*,9]
NondispatchablePowerUsed[*,9]
UnitStart[*,10]
UnitStop[*,10]
TotalProductionCost[10]
TotalNoLoadCost[10]
ProductionCost[*,10]
LinePower[*,10]
NondispatchablePowerUsed[*,10]
UnitStart[*,11]
UnitStop[*,11]
TotalProductionCost[11]
TotalNoLoadCost[11]
ProductionCost[*,11]
LinePower[*,11]
NondispatchablePowerUsed[*,11]
UnitStart[*,12]
UnitStop[*,12]
TotalProductionCost[12]
TotalNoLoadCost[12]
ProductionCost[*,12]
LinePower[*,12]
NondispatchablePowerUsed[*,12]
UnitStart[*,13]
UnitStop[*,13]
TotalProductionCost[13]
TotalNoLoadCost[13]
ProductionCost[*,13]
LinePower[*,13]
NondispatchablePowerUsed[*,13]
UnitStart[*,14]
UnitStop[*,14]
TotalProductionCost[14]
TotalNoLoadCost[14]
ProductionCost[*,14]
LinePower[*,14]
NondispatchablePowerUsed[*,14]
UnitStart[*,15]
UnitStop[*,15]
TotalProductionCost[15]
TotalNoLoadCost[15]
ProductionCost[*,15]
LinePower[*,15]
NondispatchablePowerUsed[*,15]
UnitStart[*,16]
UnitStop[*,16]
TotalProductionCost[16]
TotalNoLoadCost[16]
ProductionCost[*,16]
LinePower[*,16]
NondispatchablePowerUsed[*,16]
UnitStart[*,17]
UnitStop[*,17]
TotalProductionCost[17]
TotalNoLoadCost[17]
ProductionCost[*,17]
LinePower[*,17]
NondispatchablePowerUsed[*,17]
UnitStart[*,18]
UnitStop[*,18]
TotalProductionCost[18]
TotalNoLoadCost[18]
ProductionCost[*,18]
LinePower[*,18]
NondispatchablePowerUsed[*,18]
UnitStart[*,19]
UnitStop[*,19]
TotalProductionCost[19]
TotalNoLoadCost[19]
ProductionCost[*,19]
LinePower[*,19]
NondispatchablePowerUsed[*,19]
UnitStart[*,20]
UnitStop[*,20]
TotalProductionCost[20]
TotalNoLoadCost[20]
ProductionCost[*,20]
LinePower[*,20]
NondispatchablePowerUsed[*,20]
UnitStart[*,21]
UnitStop[*,21]
TotalProductionCost[21]
TotalNoLoadCost[21]
ProductionCost[*,21]
LinePower[*,21]
NondispatchablePowerUsed[*,21]
UnitStart[*,22]
UnitStop[*,22]
TotalProductionCost[22]
TotalNoLoadCost[22]
ProductionCost[*,22]
LinePower[*,22]
NondispatchablePowerUsed[*,22]
UnitStart[*,23]
UnitStop[*,23]
TotalProductionCost[23]
TotalNoLoadCost[23]
ProductionCost[*,23]
LinePower[*,23]
NondispatchablePowerUsed[*,23]
UnitStart[*,24]
UnitStop[*,24]
TotalProductionCost[24]
TotalNoLoadCost[24]
ProductionCost[*,24]
LinePower[*,24]
NondispatchablePowerUsed[*,24]
UnitStart[*,25]
UnitStop[*,25]
TotalProductionCost[25]
TotalNoLoadCost[25]
ProductionCost[*,25]
LinePower[*,25]
NondispatchablePowerUsed[*,25]
UnitStart[*,26]
UnitStop[*,26]
TotalProductionCost[26]
TotalNoLoadCost[26]
ProductionCost[*,26]
LinePower[*,26]
NondispatchablePowerUsed[*,26]
UnitStart[*,27]
UnitStop[*,27]
TotalProductionCost[27]
TotalNoLoadCost[27]
ProductionCost[*,27]
LinePower[*,27]
NondispatchablePowerUsed[*,27]
UnitStart[*,28]
UnitStop[*,28]
TotalProductionCost[28]
TotalNoLoadCost[28]
ProductionCost[*,28]
LinePower[*,28]
NondispatchablePowerUsed[*,28]
UnitStart[*,29]
UnitStop[*,29]
TotalProductionCost[29]
TotalNoLoadCost[29]
ProductionCost[*,29]
LinePower[*,29]
NondispatchablePowerUsed[*,29]
UnitStart[*,30]
UnitStop[*,30]
TotalProductionCost[30]
TotalNoLoadCost[30]
ProductionCost[*,30]
LinePower[*,30]
NondispatchablePowerUsed[*,30]
UnitStart[*,31]
UnitStop[*,31]
TotalProductionCost[31]
TotalNoLoadCost[31]
ProductionCost[*,31]
LinePower[*,31]
NondispatchablePowerUsed[*,31]
UnitStart[*,32]
UnitStop[*,32]
TotalProductionCost[32]
TotalNoLoadCost[32]
ProductionCost[*,32]
LinePower[*,32]
NondispatchablePowerUsed[*,32]
UnitStart[*,33]
UnitStop[*,33]
TotalProductionCost[33]
TotalNoLoadCost[33]
ProductionCost[*,33]
LinePower[*,33]
NondispatchablePowerUsed[*,33]
UnitStart[*,34]
UnitStop[*,34]
TotalProductionCost[34]
TotalNoLoadCost[34]
ProductionCost[*,34]
LinePower[*,34]
NondispatchablePowerUsed[*,34]
UnitStart[*,35]
UnitStop[*,35]
TotalProductionCost[35]
TotalNoLoadCost[35]
ProductionCost[*,35]
LinePower[*,35]
NondispatchablePowerUsed[*,35]
UnitStart[*,36]
UnitStop[*,36]
TotalProductionCost[36]
TotalNoLoadCost[36]
ProductionCost[*,36]
LinePower[*,36]
NondispatchablePowerUsed[*,36]
UnitStart[*,37]
UnitStop[*,37]
TotalProductionCost[37]
TotalNoLoadCost[37]
ProductionCost[*,37]
LinePower[*,37]
NondispatchablePowerUsed[*,37]
UnitStart[*,38]
UnitStop[*,38]
TotalProductionCost[38]
TotalNoLoadCost[38]
ProductionCost[*,38]
LinePower[*,38]
NondispatchablePowerUsed[*,38]
UnitStart[*,39]
UnitStop[*,39]
TotalProductionCost[39]
TotalNoLoadCost[39]
ProductionCost[*,39]
LinePower[*,39]
NondispatchablePowerUsed[*,39]
UnitStart[*,40]
UnitStop[*,40]
TotalProductionCost[40]
TotalNoLoadCost[40]
ProductionCost[*,40]
LinePower[*,40]
NondispatchablePowerUsed[*,40]
UnitStart[*,41]
UnitStop[*,41]
TotalProductionCost[41]
TotalNoLoadCost[41]
ProductionCost[*,41]
LinePower[*,41]
NondispatchablePowerUsed[*,41]
UnitStart[*,42]
UnitStop[*,42]
TotalProductionCost[42]
TotalNoLoadCost[42]
ProductionCost[*,42]
LinePower[*,42]
NondispatchablePowerUsed[*,42]
UnitStart[*,43]
UnitStop[*,43]
TotalProductionCost[43]
TotalNoLoadCost[43]
ProductionCost[*,43]
LinePower[*,43]
NondispatchablePowerUsed[*,43]
UnitStart[*,44]
UnitStop[*,44]
TotalProductionCost[44]
TotalNoLoadCost[44]
ProductionCost[*,44]
LinePower[*,44]
NondispatchablePowerUsed[*,44]
UnitStart[*,45]
UnitStop[*,45]
TotalProductionCost[45]
TotalNoLoadCost[45]
ProductionCost[*,45]
LinePower[*,45]
NondispatchablePowerUsed[*,45]
UnitStart[*,46]
UnitStop[*,46]
TotalProductionCost[46]
TotalNoLoadCost[46]
ProductionCost[*,46]
LinePower[*,46]
NondispatchablePowerUsed[*,46]
UnitStart[*,47]
UnitStop[*,47]
TotalProductionCost[47]
TotalNoLoadCost[47]
ProductionCost[*,47]
LinePower[*,47]
NondispatchablePowerUsed[*,47]
UnitStart[*,48]
UnitStop[*,48]
TotalProductionCost[48]
TotalNoLoadCost[48]
ProductionCost[*,48]
LinePower[*,48]
NondispatchablePowerUsed[*,48]
LoadGenerateMismatch[*,1]
posLoadGenerateMismatch[*,1]
negLoadGenerateMismatch[*,1]
ReserveShortfall[1]
LoadGenerateMismatch[*,2]
posLoadGenerateMismatch[*,2]
negLoadGenerateMismatch[*,2]
ReserveShortfall[2]
LoadGenerateMismatch[*,3]
posLoadGenerateMismatch[*,3]
negLoadGenerateMismatch[*,3]
ReserveShortfall[3]
LoadGenerateMismatch[*,4]
posLoadGenerateMismatch[*,4]
negLoadGenerateMismatch[*,4]
ReserveShortfall[4]
LoadGenerateMismatch[*,5]
posLoadGenerateMismatch[*,5]
negLoadGenerateMismatch[*,5]
ReserveShortfall[5]
LoadGenerateMismatch[*,6]
posLoadGenerateMismatch[*,6]
negLoadGenerateMismatch[*,6]
ReserveShortfall[6]
LoadGenerateMismatch[*,7]
posLoadGenerateMismatch[*,7]
negLoadGenerateMismatch[*,7]
ReserveShortfall[7]
LoadGenerateMismatch[*,8]
posLoadGenerateMismatch[*,8]
negLoadGenerateMismatch[*,8]
ReserveShortfall[8]
LoadGenerateMismatch[*,9]
posLoadGenerateMismatch[*,9]
negLoadGenerateMismatch[*,9]
ReserveShortfall[9]
LoadGenerateMismatch[*,10]
posLoadGenerateMismatch[*,10]
negLoadGenerateMismatch[*,10]
ReserveShortfall[10]
LoadGenerateMismatch[*,11]
posLoadGenerateMismatch[*,11]
negLoadGenerateMismatch[*,11]
ReserveShortfall[11]
LoadGenerateMismatch[*,12]
posLoadGenerateMismatch[*,12]
negLoadGenerateMismatch[*,12]
ReserveShortfall[12]
LoadGenerateMismatch[*,13]
posLoadGenerateMismatch[*,13]
negLoadGenerateMismatch[*,13]
ReserveShortfall[13]
LoadGenerateMismatch[*,14]
posLoadGenerateMismatch[*,14]
negLoadGenerateMismatch[*,14]
ReserveShortfall[14]
LoadGenerateMismatch[*,15]
posLoadGenerateMismatch[*,15]
negLoadGenerateMismatch[*,15]
ReserveShortfall[15]
LoadGenerateMismatch[*,16]
posLoadGenerateMismatch[*,16]
negLoadGenerateMismatch[*,16]
ReserveShortfall[16]
LoadGenerateMismatch[*,17]
posLoadGenerateMismatch[*,17]
negLoadGenerateMismatch[*,17]
ReserveShortfall[17]
LoadGenerateMismatch[*,18]
posLoadGenerateMismatch[*,18]
negLoadGenerateMismatch[*,18]
ReserveShortfall[18]
LoadGenerateMismatch[*,19]
posLoadGenerateMismatch[*,19]
negLoadGenerateMismatch[*,19]
ReserveShortfall[19]
LoadGenerateMismatch[*,20]
posLoadGenerateMismatch[*,20]
negLoadGenerateMismatch[*,20]
ReserveShortfall[20]
LoadGenerateMismatch[*,21]
posLoadGenerateMismatch[*,21]
negLoadGenerateMismatch[*,21]
ReserveShortfall[21]
LoadGenerateMismatch[*,22]
posLoadGenerateMismatch[*,22]
negLoadGenerateMismatch[*,22]
ReserveShortfall[22]
LoadGenerateMismatch[*,23]
posLoadGenerateMismatch[*,23]
negLoadGenerateMismatch[*,23]
ReserveShortfall[23]
LoadGenerateMismatch[*,24]
posLoadGenerateMismatch[*,24]
negLoadGenerateMismatch[*,24]
ReserveShortfall[24]
LoadGenerateMismatch[*,25]
posLoadGenerateMismatch[*,25]
negLoadGenerateMismatch[*,25]
ReserveShortfall[25]
LoadGenerateMismatch[*,26]
posLoadGenerateMismatch[*,26]
negLoadGenerateMismatch[*,26]
ReserveShortfall[26]
LoadGenerateMismatch[*,27]
posLoadGenerateMismatch[*,27]
negLoadGenerateMismatch[*,27]
ReserveShortfall[27]
LoadGenerateMismatch[*,28]
posLoadGenerateMismatch[*,28]
negLoadGenerateMismatch[*,28]
ReserveShortfall[28]
LoadGenerateMismatch[*,29]
posLoadGenerateMismatch[*,29]
negLoadGenerateMismatch[*,29]
ReserveShortfall[29]
LoadGenerateMismatch[*,30]
posLoadGenerateMismatch[*,30]
negLoadGenerateMismatch[*,30]
ReserveShortfall[30]
LoadGenerateMismatch[*,31]
posLoadGenerateMismatch[*,31]
negLoadGenerateMismatch[*,31]
ReserveShortfall[31]
LoadGenerateMismatch[*,32]
posLoadGenerateMismatch[*,32]
negLoadGenerateMismatch[*,32]
ReserveShortfall[32]
LoadGenerateMismatch[*,33]
posLoadGenerateMismatch[*,33]
negLoadGenerateMismatch[*,33]
ReserveShortfall[33]
LoadGenerateMismatch[*,34]
posLoadGenerateMismatch[*,34]
negLoadGenerateMismatch[*,34]
ReserveShortfall[34]
LoadGenerateMismatch[*,35]
posLoadGenerateMismatch[*,35]
negLoadGenerateMismatch[*,35]
ReserveShortfall[35]
LoadGenerateMismatch[*,36]
posLoadGenerateMismatch[*,36]
negLoadGenerateMismatch[*,36]
ReserveShortfall[36]
LoadGenerateMismatch[*,37]
posLoadGenerateMismatch[*,37]
negLoadGenerateMismatch[*,37]
ReserveShortfall[37]
LoadGenerateMismatch[*,38]
posLoadGenerateMismatch[*,38]
negLoadGenerateMismatch[*,38]
ReserveShortfall[38]
LoadGenerateMismatch[*,39]
posLoadGenerateMismatch[*,39]
negLoadGenerateMismatch[*,39]
ReserveShortfall[39]
LoadGenerateMismatch[*,40]
posLoadGenerateMismatch[*,40]
negLoadGenerateMismatch[*,40]
ReserveShortfall[40]
LoadGenerateMismatch[*,41]
posLoadGenerateMismatch[*,41]
negLoadGenerateMismatch[*,41]
ReserveShortfall[41]
LoadGenerateMismatch[*,42]
posLoadGenerateMismatch[*,42]
negLoadGenerateMismatch[*,42]
ReserveShortfall[42]
LoadGenerateMismatch[*,43]
posLoadGenerateMismatch[*,43]
negLoadGenerateMismatch[*,43]
ReserveShortfall[43]
LoadGenerateMismatch[*,44]
posLoadGenerateMismatch[*,44]
negLoadGenerateMismatch[*,44]
ReserveShortfall[44]
LoadGenerateMismatch[*,45]
posLoadGenerateMismatch[*,45]
negLoadGenerateMismatch[*,45]
ReserveShortfall[45]
LoadGenerateMismatch[*,46]
posLoadGenerateMismatch[*,46]
negLoadGenerateMismatch[*,46]
ReserveShortfall[46]
LoadGenerateMismatch[*,47]
posLoadGenerateMismatch[*,47]
negLoadGenerateMismatch[*,47]
ReserveShortfall[47]
LoadGenerateMismatch[*,48]
posLoadGenerateMismatch[*,48]
negLoadGenerateMismatch[*,48]
ReserveShortfall[48]
;

param StageCost :=
Stage_1 StageCost[Stage_1]
Stage_2 StageCost[Stage_2]
;
