,Wind: actuals,Wind: forecasts,Wind: Wind_widelow_widelow_widemid,Wind: Wind_widelow_widelow_widelow,Wind: Wind_widelow_widelow_widehigh,Wind: Wind_widelow_widemid_widemid,Wind: Wind_widelow_widemid_widelow,Wind: Wind_widelow_widemid_widehigh,Wind: Wind_widelow_widehigh_widemid,Wind: Wind_widelow_widehigh_widelow,Wind: Wind_widelow_widehigh_widehigh,Wind: Wind_widemid_widelow_widemid,Wind: Wind_widemid_widelow_widelow,Wind: Wind_widemid_widelow_widehigh,Wind: Wind_widemid_widemid_widemid,Wind: Wind_widemid_widemid_widelow,Wind: Wind_widemid_widemid_widehigh,Wind: Wind_widemid_widehigh_widemid,Wind: Wind_widemid_widehigh_widelow,Wind: Wind_widemid_widehigh_widehigh,Wind: Wind_widehigh_widelow_widemid,Wind: Wind_widehigh_widelow_widelow,Wind: Wind_widehigh_widelow_widehigh,Wind: Wind_widehigh_widemid_widemid,Wind: Wind_widehigh_widemid_widelow,Wind: Wind_widehigh_widemid_widehigh,Wind: Wind_widehigh_widehigh_widemid,Wind: Wind_widehigh_widehigh_widelow,Wind: Wind_widehigh_widehigh_widehigh
2013-01-01 09:00:00,4,20,0.0,0.0,0.0,0.0,0.0,0.0,287.56426472816906,287.56426472816906,287.56426472816906,0.0,0.0,0.0,0.0,0.0,0.0,363.0049934752459,363.0049934752459,363.0049934752459,0.0,0.0,0.0,72.97381490719926,72.97381490719926,72.97381490719926,445.8710444946878,445.8710444946878,445.8710444946878
2013-01-01 10:00:00,18,18,0.0,0.0,0.0,0.0,0.0,0.0,364.71765461142843,364.71765461142843,364.71765461142843,0.0,0.0,0.0,0.0,0.0,0.0,402.43801898496685,402.43801898496685,402.43801898496685,0.0,0.0,0.0,29.540789397478306,29.540789397478306,29.540789397478306,443.8710444946878,443.8710444946878,443.8710444946878
2013-01-01 11:00:00,33,15,0.0,0.0,0.0,0.0,0.0,0.0,440.8710444946878,440.8710444946878,440.8710444946878,0.0,0.0,0.0,0.0,0.0,0.0,440.8710444946878,440.8710444946878,440.8710444946878,0.0,0.0,0.0,0.0,0.0,0.0,440.8710444946878,440.8710444946878,440.8710444946878
2013-01-01 12:00:00,32,14,0.0,0.0,0.0,0.0,0.0,22.088037271668213,401.89077111077694,367.3137704350334,439.8710444946878,0.0,0.0,0.0,0.0,0.0,22.088037271668213,401.89077111077694,367.3137704350334,439.8710444946878,0.0,0.0,0.0,0.0,0.0,22.088037271668213,401.89077111077694,367.3137704350334,439.8710444946878
2013-01-01 13:00:00,15,17,0.0,0.0,0.0,0.0,0.0,63.06831065557908,366.9104977268661,297.756496375379,442.8710444946878,0.0,0.0,0.0,0.0,0.0,63.06831065557908,366.9104977268661,297.756496375379,442.8710444946878,0.0,0.0,0.0,0.0,0.0,63.06831065557908,366.9104977268661,297.756496375379,442.8710444946878
2013-01-01 14:00:00,4,25,0.0,0.0,0.0,0.0,0.0,109.04858403948995,336.93022434295517,233.19922231572457,450.8710444946878,0.0,0.0,0.0,0.0,0.0,109.04858403948995,336.93022434295517,233.19922231572457,450.8710444946878,0.0,0.0,0.0,0.0,0.0,109.04858403948995,336.93022434295517,233.19922231572457,450.8710444946878
2013-01-01 15:00:00,3,45,0.0,0.0,0.0,15.107763887757343,0.0,167.02885742340084,318.9499509590443,180.64194825607018,470.8710444946878,0.0,0.0,0.0,15.107763887757343,0.0,167.02885742340084,318.9499509590443,180.64194825607018,470.8710444946878,0.0,0.0,0.0,15.107763887757343,0.0,167.02885742340084,318.9499509590443,180.64194825607018,470.8710444946878
2013-01-01 16:00:00,13,72,0.0,0.0,0.0,42.10776388775734,0.0,232.0091308073117,307.96967757513346,135.0846741964158,497.8710444946878,0.0,0.0,0.0,42.10776388775734,0.0,232.0091308073117,307.96967757513346,135.0846741964158,497.8710444946878,0.0,0.0,0.0,42.10776388775734,0.0,232.0091308073117,307.96967757513346,135.0846741964158,497.8710444946878
2013-01-01 17:00:00,25,104,0.0,0.0,94.52740013676134,74.10776388775734,0.0,301.98940419122255,301.98940419122255,94.52740013676134,529.8710444946878,0.0,0.0,94.52740013676134,74.10776388775734,0.0,301.98940419122255,301.98940419122255,94.52740013676134,529.8710444946878,0.0,0.0,94.52740013676134,74.10776388775734,0.0,301.98940419122255,301.98940419122255,94.52740013676134,529.8710444946878
2013-01-01 18:00:00,23,138,0.0,0.0,201.08467419641573,108.10776388775734,0.0,373.96967757513346,298.0091308073117,55.970126077106954,563.8710444946878,0.0,0.0,201.08467419641573,108.10776388775734,0.0,373.96967757513346,298.0091308073117,55.970126077106954,563.8710444946878,0.0,0.0,201.08467419641573,108.10776388775734,0.0,373.96967757513346,298.0091308073117,55.970126077106954,563.8710444946878
2013-01-01 19:00:00,15,153,0.0,0.0,288.6419482560701,123.10776388775734,0.0,426.9499509590443,275.02885742340084,0.0,578.8710444946878,0.0,0.0,288.6419482560701,123.10776388775734,0.0,426.9499509590443,275.02885742340084,0.0,578.8710444946878,0.0,0.0,288.6419482560701,123.10776388775734,0.0,426.9499509590443,275.02885742340084,0.0,578.8710444946878
2013-01-01 20:00:00,9,146,12.376761860526756,0.0,354.19922231572457,116.10776388775734,0.0,457.93022434295517,230.04858403948998,0.0,571.8710444946878,12.376761860526756,0.0,354.19922231572457,116.10776388775734,0.0,457.93022434295517,230.04858403948998,0.0,571.8710444946878,12.376761860526756,0.0,354.19922231572457,116.10776388775734,0.0,457.93022434295517,230.04858403948998,0.0,571.8710444946878
2013-01-01 21:00:00,8,116,16.95376253627029,0.0,396.7564963753789,86.10776388775734,0.0,465.910497726866,162.06831065557913,0.0,541.8710444946878,16.95376253627029,0.0,396.7564963753789,86.10776388775734,0.0,465.910497726866,162.06831065557913,0.0,541.8710444946878,16.95376253627029,0.0,396.7564963753789,86.10776388775734,0.0,465.910497726866,162.06831065557913,0.0,541.8710444946878
2013-01-01 22:00:00,8,94,29.530763212013824,0.0,447.31377043503335,64.10776388775734,0.0,481.89077111077694,102.08803727166821,0.0,519.8710444946878,29.530763212013824,0.0,447.31377043503335,64.10776388775734,0.0,481.89077111077694,102.08803727166821,0.0,519.8710444946878,29.530763212013824,0.0,447.31377043503335,64.10776388775734,0.0,481.89077111077694,102.08803727166821,0.0,519.8710444946878
2013-01-01 23:00:00,12,81,51.10776388775734,0.0,506.8710444946878,51.10776388775734,0.0,506.8710444946878,51.10776388775734,0.0,506.8710444946878,51.10776388775734,0.0,506.8710444946878,51.10776388775734,0.0,506.8710444946878,51.10776388775734,0.0,506.8710444946878,51.10776388775734,0.0,506.8710444946878,51.10776388775734,0.0,506.8710444946878,51.10776388775734,0.0,506.8710444946878
